tractCode,countyFips,stateFips
2209,453,48
2207,453,48
1859,453,48
1742,453,48
1749,453,48
1847,453,48
2423,453,48
2500,453,48
10809,209,48
2427,453,48
1840,453,48
20313,491,48
2110,453,48
1847,453,48
1760,453,48
1402,453,48
1765,453,48
2207,453,48
1761,453,48
1760,453,48
1916,453,48
1707,453,48
1738,453,48
1737,453,48
1760,453,48
1855,453,48
1780,453,48
1000,453,48
1913,453,48
1913,453,48
1738,453,48
1842,453,48
1760,453,48
1772,453,48
1761,453,48
1770,453,48
1918,453,48
1775,453,48
2436,453,48
1844,453,48
1783,453,48
1918,453,48
1764,453,48
1765,453,48
20410,491,48
1859,453,48
1858,453,48
2500,453,48
20403,491,48
2407,453,48
1912,453,48
1505,453,48
1908,453,48
2210,453,48
1768,453,48
1733,453,48
20408,491,48
1769,453,48
1784,453,48
1503,453,48
2431,453,48
1200,453,48
1780,453,48
2210,453,48
305,453,48
1728,453,48
2209,453,48
1740,453,48
1718,453,48
1782,453,48
1914,453,48
2424,453,48
2208,453,48
1917,453,48
1764,453,48
1737,453,48
1756,453,48
307,453,48
1773,453,48
2403,453,48
2421,453,48
1913,453,48
20605,491,48
2436,453,48
2209,453,48
1705,453,48
2433,453,48
2432,453,48
1304,453,48
2434,453,48
2436,453,48
1855,453,48
2431,453,48
1770,453,48
2317,453,48
2435,453,48
2432,453,48
1764,453,48
1772,453,48
1781,453,48
1747,453,48
1768,453,48
1714,453,48
1741,453,48
2209,453,48
1861,453,48
2424,453,48
302,453,48
1716,453,48
1919,453,48
1853,453,48
1773,453,48
2435,453,48
1855,453,48
2436,453,48
2107,453,48
10901,209,48
1858,453,48
2432,453,48
1917,453,48
960101,55,48
1768,453,48
950802,21,48
950300,21,48
1784,453,48
2210,453,48
1856,453,48
1919,453,48
1768,453,48
1505,453,48
1850,453,48
1733,453,48
1733,453,48
1765,453,48
1733,453,48
1842,453,48
2209,453,48
2318,453,48
1856,453,48
1705,453,48
1714,453,48
1771,453,48
1842,453,48
1304,453,48
2107,453,48
1774,453,48
20326,491,48
2435,453,48
1714,453,48
1775,453,48
1604,453,48
102,453,48
10901,209,48
1768,453,48
1856,453,48
1733,453,48
1856,453,48
1917,453,48
1859,453,48
2432,453,48
1912,453,48
2107,453,48
2312,453,48
1733,453,48
2210,453,48
1765,453,48
1707,453,48
1908,453,48
1859,453,48
2209,453,48
1859,453,48
1760,453,48
1738,453,48
1768,453,48
1769,453,48
2407,453,48
1733,453,48
1503,453,48
1854,453,48
1846,453,48
1856,453,48
2209,453,48
10908,209,48
1812,453,48
1602,453,48
2436,453,48
2113,453,48
1780,453,48
2434,453,48
1770,453,48
20313,491,48
1784,453,48
1765,453,48
1748,453,48
1719,453,48
2209,453,48
1765,453,48
1908,453,48
1775,453,48
2210,453,48
1733,453,48
20510,491,48
1705,453,48
1841,453,48
1834,453,48
20311,491,48
1307,453,48
1303,453,48
2112,453,48
1780,453,48
2423,453,48
1756,453,48
2433,453,48
1784,453,48
1775,453,48
1729,453,48
1823,453,48
1782,453,48
1741,453,48
1771,453,48
1821,453,48
1861,453,48
2210,453,48
20315,491,48
1719,453,48
10901,209,48
1914,453,48
1501,453,48
2209,453,48
2427,453,48
1742,453,48
20708,491,48
20809,491,48
1773,453,48
2209,453,48
1917,453,48
1819,453,48
20510,491,48
1751,453,48
2411,453,48
1765,453,48
1741,453,48
20409,491,48
1742,453,48
1826,453,48
2107,453,48
2407,453,48
1771,453,48
2207,453,48
1856,453,48
1818,453,48
1855,453,48
1913,453,48
1766,453,48
2433,453,48
1755,453,48
1719,453,48
1757,453,48
2425,453,48
20510,491,48
1741,453,48
1741,453,48
1783,453,48
1733,453,48
1859,453,48
1784,453,48
1706,453,48
902,453,48
1761,453,48
2434,453,48
2210,453,48
2431,453,48
1908,453,48
1733,453,48
1901,453,48
20411,491,48
1761,453,48
1771,453,48
1765,453,48
1913,453,48
901,453,48
1784,453,48
1605,453,48
1733,453,48
1768,453,48
1784,453,48
1760,453,48
1765,453,48
1741,453,48
2436,453,48
2428,453,48
2106,453,48
20328,491,48
1773,453,48
1765,453,48
2112,453,48
1765,453,48
1856,453,48
1778,453,48
1402,453,48
2210,453,48
2308,453,48
1919,453,48
1742,453,48
2436,453,48
1776,453,48
2434,453,48
2210,453,48
2111,453,48
1915,453,48
1769,453,48
20311,491,48
1773,453,48
2435,453,48
1706,453,48
20509,491,48
20404,491,48
1912,453,48
1780,453,48
20410,491,48
206,453,48
2432,453,48
1804,453,48
1908,453,48
1769,453,48
10901,209,48
1742,453,48
1740,453,48
1775,453,48
1785,453,48
1835,453,48
1833,453,48
1781,453,48
1777,453,48
1828,453,48
305,453,48
2202,453,48
1908,453,48
1784,453,48
1728,453,48
10806,209,48
1784,453,48
2207,453,48
1780,453,48
1713,453,48
101,453,48
1860,453,48
1858,453,48
2434,453,48
205,453,48
1914,453,48
1756,453,48
1917,453,48
1707,453,48
2425,453,48
1304,453,48
1780,453,48
1908,453,48
1741,453,48
1728,453,48
1760,453,48
1848,453,48
2002,453,48
2202,453,48
1740,453,48
1862,453,48
1773,453,48
1771,453,48
1841,453,48
1841,453,48
2436,453,48
1773,453,48
1760,453,48
2105,453,48
1733,453,48
1755,453,48
302,453,48
1775,453,48
1824,453,48
2113,453,48
1764,453,48
1719,453,48
1913,453,48
101,453,48
1733,453,48
1768,453,48
1847,453,48
1771,453,48
1821,453,48
307,453,48
1917,453,48
1786,453,48
1768,453,48
2210,453,48
21505,491,48
1755,453,48
1768,453,48
1859,453,48
1728,453,48
401,453,48
1761,453,48
1733,453,48
2409,453,48
1857,453,48
2210,453,48
1782,453,48
1760,453,48
2209,453,48
1765,453,48
1769,453,48
2434,453,48
1855,453,48
10901,209,48
2434,453,48
2002,453,48
1765,453,48
20804,491,48
1718,453,48
1737,453,48
1748,453,48
2434,453,48
1813,453,48
2209,453,48
1860,453,48
2207,453,48
10908,209,48
1856,453,48
20405,491,48
1784,453,48
2426,453,48
10901,209,48
1747,453,48
2210,453,48
1769,453,48
1824,453,48
20310,491,48
2106,453,48
10805,209,48
1737,453,48
1761,453,48
1307,453,48
1912,453,48
1716,453,48
1853,453,48
1912,453,48
1765,453,48
2207,453,48
1305,453,48
1778,453,48
1913,453,48
20315,491,48
1719,453,48
1307,453,48
2003,453,48
1719,453,48
1603,453,48
2307,453,48
1834,453,48
1826,453,48
1776,453,48
2436,453,48
1771,453,48
2109,453,48
1769,453,48
2210,453,48
1307,453,48
2109,453,48
1917,453,48
10901,209,48
1740,453,48
20603,491,48
1748,453,48
1768,453,48
1813,453,48
20320,491,48
1858,453,48
1854,453,48
1761,453,48
1733,453,48
1761,453,48
2210,453,48
1859,453,48
305,453,48
1200,453,48
1769,453,48
1783,453,48
1741,453,48
1833,453,48
1835,453,48
1505,453,48
1853,453,48
1718,453,48
1757,453,48
2106,453,48
2107,453,48
1604,453,48
1718,453,48
1303,453,48
1769,453,48
1761,453,48
1768,453,48
1742,453,48
1784,453,48
1737,453,48
2409,453,48
2312,453,48
2104,453,48
1855,453,48
1771,453,48
1858,453,48
1742,453,48
1768,453,48
2207,453,48
1742,453,48
1706,453,48
1605,453,48
10805,209,48
1841,453,48
1917,453,48
1769,453,48
1755,453,48
20506,491,48
1305,453,48
950801,21,48
1856,453,48
1737,453,48
700,453,48
1747,453,48
2106,453,48
1765,453,48
1742,453,48
1765,453,48
1760,453,48
1861,453,48
1826,453,48
1742,453,48
2202,453,48
2005,453,48
1784,453,48
20310,491,48
1858,453,48
2435,453,48
2209,453,48
2209,453,48
20804,491,48
1841,453,48
2403,453,48
2428,453,48
1855,453,48
305,453,48
306,453,48
2402,453,48
2412,453,48
2433,453,48
2433,453,48
1780,453,48
2113,453,48
1713,453,48
2424,453,48
20328,491,48
1777,453,48
2422,453,48
1305,453,48
1757,453,48
10908,209,48
1847,453,48
1834,453,48
20707,491,48
10901,209,48
1768,453,48
1760,453,48
306,453,48
20311,491,48
1912,453,48
1761,453,48
302,453,48
1805,453,48
1845,453,48
2201,453,48
1714,453,48
1784,453,48
2433,453,48
1764,453,48
1774,453,48
1916,453,48
1733,453,48
21503,491,48
20804,491,48
1748,453,48
1853,453,48
2436,453,48
950801,21,48
1773,453,48
1768,453,48
2210,453,48
2432,453,48
20703,491,48
2409,453,48
1916,453,48
2428,453,48
1919,453,48
21508,491,48
1765,453,48
1741,453,48
1916,453,48
2433,453,48
1714,453,48
2433,453,48
1783,453,48
2427,453,48
2317,453,48
20603,491,48
1829,453,48
1781,453,48
1783,453,48
1833,453,48
1916,453,48
1728,453,48
1749,453,48
1828,453,48
1855,453,48
1901,453,48
1775,453,48
1856,453,48
1729,453,48
2436,453,48
2436,453,48
1851,453,48
1603,453,48
1856,453,48
1766,453,48
307,453,48
1757,453,48
1842,453,48
1772,453,48
1858,453,48
1772,453,48
1760,453,48
1768,453,48
1833,453,48
1858,453,48
10907,209,48
1748,453,48
1768,453,48
2209,453,48
20510,491,48
2207,453,48
1824,453,48
1766,453,48
20602,491,48
1913,453,48
1773,453,48
1841,453,48
1761,453,48
1853,453,48
1712,453,48
1733,453,48
20403,491,48
2402,453,48
2201,453,48
102,453,48
1908,453,48
21505,491,48
1761,453,48
1755,453,48
1765,453,48
1783,453,48
2403,453,48
2427,453,48
1757,453,48
2202,453,48
2211,453,48
2407,453,48
1503,453,48
1914,453,48
20405,491,48
1770,453,48
1919,453,48
1746,453,48
902,453,48
1748,453,48
1856,453,48
1842,453,48
1848,453,48
2435,453,48
2435,453,48
2433,453,48
1855,453,48
1901,453,48
20509,491,48
20409,491,48
1854,453,48
2002,453,48
1768,453,48
2107,453,48
2421,453,48
1841,453,48
20310,491,48
1845,453,48
1908,453,48
1770,453,48
1752,453,48
1858,453,48
1716,453,48
21508,491,48
1718,453,48
1851,453,48
2426,453,48
950802,21,48
10901,209,48
20704,491,48
2210,453,48
10901,209,48
1853,453,48
2208,453,48
21503,491,48
2407,453,48
20328,491,48
2433,453,48
1728,453,48
2435,453,48
1769,453,48
1775,453,48
2209,453,48
1728,453,48
1771,453,48
1775,453,48
2432,453,48
1834,453,48
950802,21,48
1750,453,48
1771,453,48
1602,453,48
1761,453,48
1501,453,48
1770,453,48
1858,453,48
1913,453,48
1733,453,48
2207,453,48
2428,453,48
1772,453,48
20311,491,48
1856,453,48
1733,453,48
1741,453,48
1761,453,48
1917,453,48
2403,453,48
1741,453,48
604,453,48
1738,453,48
1842,453,48
1716,453,48
1737,453,48
1713,453,48
1780,453,48
1919,453,48
2435,453,48
1826,453,48
1401,453,48
1761,453,48
2210,453,48
10805,209,48
1729,453,48
1733,453,48
1901,453,48
1705,453,48
101,453,48
1768,453,48
1741,453,48
21507,491,48
1761,453,48
2109,453,48
1714,453,48
2426,453,48
1828,453,48
21508,491,48
1714,453,48
1824,453,48
1916,453,48
1916,453,48
1707,453,48
1858,453,48
1765,453,48
2113,453,48
1760,453,48
1856,453,48
1761,453,48
1916,453,48
1716,453,48
1859,453,48
20603,491,48
102,453,48
1839,453,48
1855,453,48
2424,453,48
2425,453,48
1401,453,48
1861,453,48
1769,453,48
1769,453,48
1916,453,48
20405,491,48
1834,453,48
1775,453,48
1919,453,48
2207,453,48
2210,453,48
1857,453,48
1823,453,48
1728,453,48
2411,453,48
1747,453,48
21505,491,48
1773,453,48
1765,453,48
1766,453,48
2411,453,48
1771,453,48
20510,491,48
1857,453,48
2207,453,48
2435,453,48
2426,453,48
1748,453,48
1750,453,48
20505,491,48
2413,453,48
1784,453,48
1834,453,48
1855,453,48
1771,453,48
1780,453,48
1751,453,48
1761,453,48
1768,453,48
2435,453,48
1842,453,48
1777,453,48
1817,453,48
1740,453,48
1846,453,48
1778,453,48
20703,491,48
10907,209,48
20508,491,48
1741,453,48
1780,453,48
1749,453,48
1773,453,48
20404,491,48
1733,453,48
2435,453,48
1768,453,48
2210,453,48
1783,453,48
1768,453,48
1912,453,48
2209,453,48
2210,453,48
1719,453,48
1778,453,48
20509,491,48
1761,453,48
2431,453,48
205,453,48
1748,453,48
1856,453,48
1774,453,48
1841,453,48
2210,453,48
1722,453,48
1856,453,48
2424,453,48
2210,453,48
950802,21,48
1716,453,48
1839,453,48
2433,453,48
1916,453,48
1919,453,48
2002,453,48
2407,453,48
1777,453,48
2425,453,48
20320,491,48
1733,453,48
1755,453,48
2207,453,48
2500,453,48
1908,453,48
2207,453,48
1733,453,48
2211,453,48
1858,453,48
1773,453,48
2421,453,48
1604,453,48
1841,453,48
1740,453,48
1713,453,48
1605,453,48
1854,453,48
1765,453,48
1828,453,48
2411,453,48
1780,453,48
2412,453,48
1861,453,48
1401,453,48
2436,453,48
20703,491,48
1713,453,48
1910,453,48
2426,453,48
20804,491,48
2409,453,48
21508,491,48
2426,453,48
1917,453,48
10907,209,48
1714,453,48
1740,453,48
2211,453,48
2403,453,48
803,453,48
1728,453,48
1908,453,48
20405,491,48
1200,453,48
2426,453,48
20507,491,48
2402,453,48
1748,453,48
20409,491,48
2436,453,48
1768,453,48
2425,453,48
2434,453,48
1716,453,48
1750,453,48
1304,453,48
2428,453,48
1912,453,48
1855,453,48
20411,491,48
801,453,48
1505,453,48
1755,453,48
1774,453,48
1858,453,48
2304,453,48
1733,453,48
2435,453,48
1747,453,48
500,453,48
1844,453,48
20804,491,48
1848,453,48
1707,453,48
500,453,48
1100,453,48
2435,453,48
1855,453,48
1916,453,48
1916,453,48
1780,453,48
1401,453,48
1761,453,48
1908,453,48
1760,453,48
1728,453,48
1778,453,48
2410,453,48
1915,453,48
1912,453,48
1760,453,48
1738,453,48
1833,453,48
1861,453,48
20506,491,48
1854,453,48
1733,453,48
1308,453,48
1733,453,48
1714,453,48
2436,453,48
1914,453,48
20510,491,48
2436,453,48
2209,453,48
2435,453,48
1714,453,48
1912,453,48
1707,453,48
20804,491,48
1760,453,48
20510,491,48
1737,453,48
10902,209,48
2434,453,48
20311,491,48
1768,453,48
1855,453,48
2410,453,48
1761,453,48
20509,491,48
1755,453,48
1728,453,48
2209,453,48
401,453,48
1733,453,48
1770,453,48
2434,453,48
2108,453,48
1716,453,48
1200,453,48
2210,453,48
2434,453,48
1913,453,48
20603,491,48
1770,453,48
20504,491,48
1775,453,48
1919,453,48
1770,453,48
2409,453,48
1308,453,48
1835,453,48
20313,491,48
1402,453,48
306,453,48
20311,491,48
1775,453,48
1917,453,48
1855,453,48
1706,453,48
1742,453,48
1714,453,48
1769,453,48
1913,453,48
2107,453,48
20326,491,48
1768,453,48
1741,453,48
1901,453,48
2209,453,48
2432,453,48
2209,453,48
1919,453,48
1913,453,48
1780,453,48
1854,453,48
1775,453,48
2423,453,48
1856,453,48
1839,453,48
1858,453,48
20503,491,48
1851,453,48
1776,453,48
1908,453,48
2432,453,48
2209,453,48
2500,453,48
1505,453,48
1917,453,48
1858,453,48
1858,453,48
1728,453,48
1783,453,48
950801,21,48
21507,491,48
20317,491,48
804,453,48
1751,453,48
2428,453,48
1847,453,48
1780,453,48
1501,453,48
1705,453,48
1918,453,48
1780,453,48
2432,453,48
1741,453,48
2107,453,48
1856,453,48
1737,453,48
1859,453,48
1858,453,48
20411,491,48
1765,453,48
1840,453,48
1733,453,48
2436,453,48
401,453,48
1861,453,48
20510,491,48
1305,453,48
1840,453,48
2312,453,48
20404,491,48
1761,453,48
2314,453,48
1841,453,48
1305,453,48
1828,453,48
1858,453,48
2433,453,48
1712,453,48
1761,453,48
20804,491,48
1840,453,48
20506,491,48
1719,453,48
21502,491,48
1845,453,48
20506,491,48
1740,453,48
1755,453,48
1851,453,48
1817,453,48
20703,491,48
1775,453,48
101,453,48
1818,453,48
1760,453,48
2433,453,48
1761,453,48
1775,453,48
1771,453,48
2434,453,48
2433,453,48
1847,453,48
1780,453,48
1738,453,48
1765,453,48
1305,453,48
1910,453,48
2413,453,48
1774,453,48
2112,453,48
1714,453,48
950801,21,48
1919,453,48
1841,453,48
1828,453,48
950801,21,48
2211,453,48
1804,453,48
2209,453,48
2210,453,48
1737,453,48
402,453,48
1741,453,48
1755,453,48
1729,453,48
1716,453,48
2208,453,48
1733,453,48
803,453,48
2209,453,48
1856,453,48
1912,453,48
2411,453,48
1772,453,48
1775,453,48
1761,453,48
2428,453,48
1913,453,48
2409,453,48
21508,491,48
1741,453,48
10908,209,48
1917,453,48
1781,453,48
1912,453,48
1761,453,48
1768,453,48
20509,491,48
2201,453,48
2108,453,48
1780,453,48
1771,453,48
1756,453,48
2108,453,48
2113,453,48
2436,453,48
2433,453,48
2209,453,48
1733,453,48
2435,453,48
1751,453,48
1833,453,48
20508,491,48
500,453,48
1780,453,48
1741,453,48
2002,453,48
2430,453,48
1783,453,48
1716,453,48
1738,453,48
1858,453,48
2436,453,48
1742,453,48
1854,453,48
1605,453,48
1760,453,48
1783,453,48
1913,453,48
1834,453,48
1773,453,48
20410,491,48
1765,453,48
1775,453,48
1854,453,48
1780,453,48
2428,453,48
21505,491,48
1501,453,48
1764,453,48
1824,453,48
1780,453,48
10907,209,48
2209,453,48
1859,453,48
1840,453,48
1834,453,48
2428,453,48
950801,21,48
20323,491,48
20509,491,48
1740,453,48
1805,453,48
307,453,48
1769,453,48
1770,453,48
102,453,48
2002,453,48
1854,453,48
1856,453,48
1775,453,48
1783,453,48
2210,453,48
1740,453,48
1916,453,48
1775,453,48
1775,453,48
1919,453,48
2435,453,48
2210,453,48
1713,453,48
2211,453,48
1765,453,48
2430,453,48
20405,491,48
1775,453,48
2207,453,48
1913,453,48
1813,453,48
1716,453,48
2110,453,48
1855,453,48
2436,453,48
20703,491,48
1786,453,48
2410,453,48
1859,453,48
2207,453,48
1742,453,48
1305,453,48
20408,491,48
1855,453,48
1858,453,48
1741,453,48
1604,453,48
1782,453,48
2421,453,48
1504,453,48
1778,453,48
1844,453,48
10809,209,48
1756,453,48
2433,453,48
1705,453,48
401,453,48
1855,453,48
2435,453,48
1908,453,48
1605,453,48
1768,453,48
1737,453,48
1750,453,48
20318,491,48
2435,453,48
2412,453,48
1822,453,48
1913,453,48
1855,453,48
1780,453,48
1784,453,48
1912,453,48
1774,453,48
1774,453,48
1804,453,48
1772,453,48
1778,453,48
1912,453,48
1742,453,48
1756,453,48
1841,453,48
950802,21,48
1901,453,48
1783,453,48
20405,491,48
1855,453,48
1841,453,48
20804,491,48
1748,453,48
2207,453,48
1812,453,48
1748,453,48
1740,453,48
1850,453,48
1733,453,48
1918,453,48
20310,491,48
950801,21,48
1742,453,48
1605,453,48
1778,453,48
10908,209,48
204,453,48
2423,453,48
1761,453,48
1750,453,48
1740,453,48
1832,453,48
1603,453,48
1847,453,48
2430,453,48
2209,453,48
1833,453,48
1719,453,48
1856,453,48
1780,453,48
1729,453,48
1778,453,48
1761,453,48
1823,453,48
1760,453,48
1841,453,48
1768,453,48
1604,453,48
1804,453,48
1770,453,48
1913,453,48
1842,453,48
1846,453,48
2435,453,48
1855,453,48
20507,491,48
1829,453,48
2435,453,48
1768,453,48
20405,491,48
1855,453,48
1772,453,48
2402,453,48
500,453,48
10902,209,48
2106,453,48
20405,491,48
206,453,48
1851,453,48
1782,453,48
1768,453,48
1769,453,48
1760,453,48
20406,491,48
1861,453,48
1768,453,48
2111,453,48
1773,453,48
102,453,48
1770,453,48
1770,453,48
1847,453,48
1501,453,48
1741,453,48
2431,453,48
20704,491,48
1741,453,48
1719,453,48
2209,453,48
1780,453,48
1845,453,48
1760,453,48
1713,453,48
1806,453,48
1835,453,48
1778,453,48
20603,491,48
2436,453,48
102,453,48
2407,453,48
960101,55,48
2411,453,48
1913,453,48
1858,453,48
2433,453,48
1760,453,48
1773,453,48
1733,453,48
1748,453,48
1769,453,48
2426,453,48
1916,453,48
1912,453,48
960101,55,48
1308,453,48
2436,453,48
1754,453,48
1783,453,48
1733,453,48
1754,453,48
1913,453,48
1855,453,48
1733,453,48
1714,453,48
2407,453,48
1908,453,48
1774,453,48
2433,453,48
2304,453,48
1847,453,48
2436,453,48
1713,453,48
1742,453,48
1707,453,48
1841,453,48
1768,453,48
1854,453,48
1308,453,48
20406,491,48
1821,453,48
2433,453,48
2425,453,48
1761,453,48
1737,453,48
1780,453,48
10902,209,48
1768,453,48
2422,453,48
2104,453,48
1919,453,48
20320,491,48
2434,453,48
1919,453,48
1784,453,48
20503,491,48
2411,453,48
1774,453,48
1748,453,48
1828,453,48
2436,453,48
1908,453,48
20503,491,48
1828,453,48
1846,453,48
1913,453,48
2202,453,48
1782,453,48
1853,453,48
1765,453,48
1761,453,48
1718,453,48
20408,491,48
20409,491,48
2421,453,48
2435,453,48
1919,453,48
21503,491,48
1768,453,48
2433,453,48
1775,453,48
20409,491,48
1741,453,48
1817,453,48
1761,453,48
1783,453,48
20706,491,48
1783,453,48
1844,453,48
1718,453,48
1784,453,48
1841,453,48
2407,453,48
10902,209,48
1773,453,48
305,453,48
1860,453,48
2423,453,48
1917,453,48
1770,453,48
1783,453,48
2412,453,48
1860,453,48
2210,453,48
1768,453,48
1854,453,48
2426,453,48
1304,453,48
1844,453,48
1714,453,48
2421,453,48
2002,453,48
2202,453,48
1714,453,48
20328,491,48
1783,453,48
1714,453,48
1855,453,48
20508,491,48
1858,453,48
1817,453,48
1769,453,48
2421,453,48
20325,491,48
1733,453,48
1842,453,48
21502,491,48
2436,453,48
2207,453,48
960101,55,48
1705,453,48
1783,453,48
2209,453,48
20315,491,48
2436,453,48
1760,453,48
302,453,48
2209,453,48
1780,453,48
2431,453,48
20605,491,48
2207,453,48
2312,453,48
1853,453,48
1841,453,48
1775,453,48
1854,453,48
1840,453,48
802,453,48
2411,453,48
1917,453,48
2436,453,48
1839,453,48
1917,453,48
1913,453,48
10901,209,48
2433,453,48
1768,453,48
2433,453,48
1919,453,48
1765,453,48
1705,453,48
1741,453,48
1765,453,48
1504,453,48
1501,453,48
2003,453,48
1910,453,48
2430,453,48
1770,453,48
2431,453,48
1853,453,48
1855,453,48
2201,453,48
1740,453,48
1901,453,48
20310,491,48
1707,453,48
2210,453,48
20703,491,48
950801,21,48
10805,209,48
1605,453,48
1784,453,48
1707,453,48
1761,453,48
1916,453,48
2109,453,48
1401,453,48
1918,453,48
2109,453,48
1773,453,48
1835,453,48
1778,453,48
2436,453,48
1834,453,48
2407,453,48
1760,453,48
1912,453,48
2500,453,48
1918,453,48
1916,453,48
2210,453,48
1770,453,48
1303,453,48
20326,491,48
1919,453,48
1761,453,48
1832,453,48
1713,453,48
1768,453,48
2411,453,48
1714,453,48
1780,453,48
20804,491,48
1805,453,48
1741,453,48
1811,453,48
950801,21,48
1765,453,48
1913,453,48
1913,453,48
1773,453,48
2207,453,48
1913,453,48
1855,453,48
2210,453,48
1858,453,48
1768,453,48
20310,491,48
1910,453,48
1778,453,48
2435,453,48
1854,453,48
10809,209,48
1773,453,48
10901,209,48
1855,453,48
2210,453,48
1780,453,48
1402,453,48
20602,491,48
1913,453,48
1760,453,48
2413,453,48
1846,453,48
1919,453,48
2212,453,48
2435,453,48
20325,491,48
2428,453,48
1768,453,48
1604,453,48
2434,453,48
1741,453,48
1817,453,48
1718,453,48
401,453,48
1780,453,48
1841,453,48
20408,491,48
1826,453,48
2433,453,48
2308,453,48
1782,453,48
10809,209,48
20504,491,48
21508,491,48
1714,453,48
1765,453,48
1728,453,48
2209,453,48
1769,453,48
2407,453,48
1749,453,48
1733,453,48
1728,453,48
2210,453,48
2209,453,48
1859,453,48
1916,453,48
20315,491,48
1783,453,48
1901,453,48
2426,453,48
401,453,48
1804,453,48
1705,453,48
1729,453,48
1859,453,48
2500,453,48
2433,453,48
1768,453,48
1841,453,48
10901,209,48
1737,453,48
2432,453,48
2434,453,48
2434,453,48
1774,453,48
1750,453,48
1854,453,48
20405,491,48
1760,453,48
21502,491,48
20409,491,48
2426,453,48
1769,453,48
1913,453,48
1823,453,48
1765,453,48
1783,453,48
20318,491,48
1834,453,48
1768,453,48
1742,453,48
2421,453,48
2402,453,48
20804,491,48
2407,453,48
500,453,48
1707,453,48
2422,453,48
804,453,48
1706,453,48
1855,453,48
2433,453,48
950100,21,48
1718,453,48
1777,453,48
1755,453,48
1754,453,48
1712,453,48
1768,453,48
1501,453,48
2003,453,48
1912,453,48
1728,453,48
1737,453,48
1908,453,48
1778,453,48
1768,453,48
1761,453,48
1748,453,48
1910,453,48
2422,453,48
1775,453,48
1765,453,48
1783,453,48
1901,453,48
1768,453,48
1855,453,48
1712,453,48
2210,453,48
20605,491,48
1917,453,48
1913,453,48
950801,21,48
1817,453,48
1780,453,48
1755,453,48
1307,453,48
1784,453,48
1706,453,48
1765,453,48
1761,453,48
1401,453,48
1705,453,48
1765,453,48
1916,453,48
2433,453,48
1729,453,48
2436,453,48
1765,453,48
2423,453,48
1604,453,48
1840,453,48
960101,55,48
1854,453,48
1918,453,48
1768,453,48
2207,453,48
1775,453,48
1760,453,48
1776,453,48
1774,453,48
1768,453,48
1765,453,48
20708,491,48
1761,453,48
1833,453,48
1770,453,48
2003,453,48
2433,453,48
1841,453,48
1775,453,48
1501,453,48
20318,491,48
205,453,48
1829,453,48
1840,453,48
1765,453,48
1773,453,48
1858,453,48
1840,453,48
1908,453,48
1765,453,48
2430,453,48
20405,491,48
1771,453,48
1769,453,48
1728,453,48
2435,453,48
1603,453,48
1855,453,48
1308,453,48
1855,453,48
20706,491,48
2433,453,48
2411,453,48
1780,453,48
1719,453,48
1780,453,48
1828,453,48
1760,453,48
20403,491,48
2433,453,48
1908,453,48
1856,453,48
2426,453,48
1742,453,48
1764,453,48
102,453,48
20708,491,48
1912,453,48
20509,491,48
20410,491,48
2207,453,48
1856,453,48
1760,453,48
1918,453,48
1774,453,48
1765,453,48
20807,491,48
1765,453,48
2433,453,48
2431,453,48
1839,453,48
10902,209,48
1733,453,48
2500,453,48
1773,453,48
2402,453,48
1754,453,48
1916,453,48
1401,453,48
2207,453,48
1304,453,48
1853,453,48
10901,209,48
1908,453,48
2423,453,48
2433,453,48
1740,453,48
2003,453,48
1778,453,48
2435,453,48
21508,491,48
1733,453,48
1780,453,48
2412,453,48
1765,453,48
1768,453,48
1908,453,48
1839,453,48
1768,453,48
1603,453,48
1719,453,48
2435,453,48
2436,453,48
1858,453,48
1858,453,48
1835,453,48
2434,453,48
20504,491,48
1771,453,48
2435,453,48
1741,453,48
1755,453,48
1908,453,48
2433,453,48
1712,453,48
2407,453,48
1853,453,48
2407,453,48
2207,453,48
1771,453,48
20325,491,48
101,453,48
10908,209,48
1773,453,48
1780,453,48
1775,453,48
20411,491,48
1805,453,48
1840,453,48
2433,453,48
2432,453,48
2432,453,48
1603,453,48
2424,453,48
1916,453,48
1780,453,48
2207,453,48
1765,453,48
1761,453,48
2434,453,48
1856,453,48
1862,453,48
1913,453,48
2412,453,48
1833,453,48
1705,453,48
1775,453,48
1775,453,48
1761,453,48
1858,453,48
2432,453,48
1918,453,48
1778,453,48
1908,453,48
1714,453,48
20406,491,48
1833,453,48
1714,453,48
1851,453,48
1910,453,48
20509,491,48
2318,453,48
1765,453,48
1858,453,48
1716,453,48
20503,491,48
1826,453,48
1780,453,48
102,453,48
20602,491,48
1765,453,48
1769,453,48
20404,491,48
2209,453,48
1858,453,48
1777,453,48
2310,453,48
20317,491,48
2421,453,48
2108,453,48
1860,453,48
1912,453,48
2434,453,48
302,453,48
2312,453,48
1783,453,48
1765,453,48
1775,453,48
1913,453,48
2421,453,48
1733,453,48
1775,453,48
1604,453,48
2436,453,48
1834,453,48
1705,453,48
1917,453,48
1714,453,48
2410,453,48
205,453,48
1858,453,48
1738,453,48
1778,453,48
1761,453,48
1728,453,48
2318,453,48
1760,453,48
20313,491,48
2005,453,48
1771,453,48
1756,453,48
1705,453,48
2436,453,48
2436,453,48
1770,453,48
1733,453,48
1728,453,48
1917,453,48
804,453,48
1780,453,48
1742,453,48
1839,453,48
